header:
  stamp:
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 185000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.6008259032665726e-06
      w: 0.9999999999843153
  covariance:
  - 86.04700136525928
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.04702217800848
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 190000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.0144287572883353e-06
      w: 0.9999999999979711
  covariance:
  - 86.04800136525928
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.04802217800848
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 195000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.5388786333601954e-05
      w: 0.9999999998815926
  covariance:
  - 86.04900136525929
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.04902217800849
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 200000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.1099950240464906e-05
      w: 0.9999999997773961
  covariance:
  - 86.05000136525929
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05002217800849
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 205000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.8376287095457675e-05
      w: 0.9999999995973932
  covariance:
  - 86.0510013652593
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0510221780085
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 210000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -2.4106216612016802e-05
      w: 0.9999999997094452
  covariance:
  - 86.0520013652593
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0520221780085
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 215000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.4522772416308436e-06
      w: 0.9999999999989454
  covariance:
  - 86.0530013652593
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0530221780085
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 220000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.030866859518266e-06
      w: 0.999999999991876
  covariance:
  - 86.05400136525931
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05402217800851
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 225000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.878624210199281e-06
      w: 0.9999999999982354
  covariance:
  - 86.05500136525932
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05502217800851
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 230000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.9663287874029252e-05
      w: 0.9999999998066775
  covariance:
  - 86.05600136525932
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05602217800852
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 235000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.345382985004352e-05
      w: 0.9999999999094973
  covariance:
  - 86.05700136525932
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05702217800852
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 240000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.8017179444532997e-05
      w: 0.9999999996075188
  covariance:
  - 86.05800136525933
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05802217800853
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 245000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.849398396332899e-05
      w: 0.9999999995940464
  covariance:
  - 86.05900136525933
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.05902217800853
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 250000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.580062407168622e-05
      w: 0.9999999998751702
  covariance:
  - 86.06000136525934
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06002217800854
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 255000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.610168557457782e-05
      w: 0.9999999998703678
  covariance:
  - 86.06100136525934
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06102217800854
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 260000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.24738324732236e-05
      w: 0.9999999997474635
  covariance:
  - 86.06200136525935
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06202217800855
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 265000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.013453574422267e-06
      w: 0.9999999999919461
  covariance:
  - 86.06300136525935
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06302217800855
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 270000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -8.807865125795799e-06
      w: 0.9999999999612108
  covariance:
  - 86.06400136525936
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06402217800856
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 275000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.1493777093555754e-08
      w: 0.9999999999999991
  covariance:
  - 86.06500136525936
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06502217800856
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 280000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 9.295976613407667e-06
      w: 0.9999999999567925
  covariance:
  - 86.06600136525937
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06602217800857
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 285000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -1.5144229716563144e-06
      w: 0.9999999999988533
  covariance:
  - 86.06700136525937
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06702217800857
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 290000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.555278190812394e-07
      w: 0.9999999999998457
  covariance:
  - 86.06800136525938
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06802217800858
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 295000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 6.773946449158177e-06
      w: 0.9999999999770568
  covariance:
  - 86.06900136525938
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.06902217800858
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 300000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -4.639314611560098e-06
      w: 0.9999999999892384
  covariance:
  - 86.07000136525939
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07002217800859
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 305000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.952039987396143e-07
      w: 0.9999999999998774
  covariance:
  - 86.07100136525939
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07102217800859
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 310000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 4.327138452802972e-06
      w: 0.9999999999906379
  covariance:
  - 86.0720013652594
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0720221780086
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 315000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.953669305830754e-06
      w: 0.9999999999921843
  covariance:
  - 86.0730013652594
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0730221780086
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 320000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 8.424814816251122e-06
      w: 0.9999999999645113
  covariance:
  - 86.0740013652594
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.0740221780086
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 325000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 7.643219562823663e-06
      w: 0.9999999999707906
  covariance:
  - 86.07500136525941
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07502217800861
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 330000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -7.521729182571393e-06
      w: 0.9999999999717119
  covariance:
  - 86.07600136525942
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07602217800861
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 335000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 5.952917266710477e-06
      w: 0.9999999999822814
  covariance:
  - 86.07700136525942
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07702217800862
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 340000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.4971725345394031e-05
      w: 0.9999999998879238
  covariance:
  - 86.07800136525942
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07802217800862
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 345000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.893558378559518e-05
      w: 0.9999999998207219
  covariance:
  - 86.07900136525943
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.07902217800863
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 350000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.0378568896750727e-05
      w: 0.9999999999461426
  covariance:
  - 86.08000136525943
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 86.08002217800863
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006588723439378915
---
header:
  stamp:
    sec: 430
    nanosec: 355000000
  frame_id: odom
pose:
  pose:
    position:
      x: 2.3095116755091682
      y: -0.0011534507392305104
      z: 0.0
