t,x,y
27.33,0.36268658915342605,-0.01327842641674875
27.335,0.3629865891542152,-0.01327848441813262
27.34,0.3632865891547696,-0.013278445889761738
27.345,0.36358658915448083,-0.013278432480282144
27.35,0.3638865891544328,-0.013278434674797744
27.355,0.3641865891535718,-0.013278371620211532
27.36,0.3644865891520211,-0.013278351260663079
27.365,0.36478658915104034,-0.013278327613236739
27.37,0.3650865891481375,-0.013278278857759703
27.375,0.36538658914848643,-0.013278269048433815
27.38,0.3656865891550734,-0.013278331197942703
27.385,0.36598658915314114,-0.013278347116581718
27.39,0.3662865891528079,-0.013278347364984832
27.395,0.36658658915258024,-0.01327836056445199
27.4,0.3668865891516105,-0.013278397970282714
27.405,0.3671865891523096,-0.013278388929879772
27.41,0.36748658915057086,-0.013278437466071822
27.415,0.36778658915038726,-0.013278445986820127
27.42,0.3680865891505061,-0.013278453406873572
27.425,0.36838658915343714,-0.013278404582692962
27.43,0.36868658915226327,-0.013278396936139681
27.435,0.3689865891515982,-0.013278368017907377
27.44,0.3692865891522365,-0.013278380176349398
27.445,0.3695865891506774,-0.013278323456931024
27.45,0.3698865891494224,-0.013278301992709234
27.455,0.37018658915071134,-0.013278308630676883
27.46,0.3704865891518431,-0.01327832573605514
27.465,0.37078658915170964,-0.013278334827322233
27.47,0.37108658915156356,-0.013278325441447199
27.475,0.3713865891515218,-0.013278315049206813
27.48,0.3716865891510841,-0.013278279754355147
27.485,0.37198658914977767,-0.013278248576783159
27.49,0.3722865891470407,-0.013278198258674765
27.495,0.3725865891410802,-0.013278124347916897
27.5,0.3728865891384208,-0.013278089705078109
27.505,0.37318658914469066,-0.013278112258968055
27.51,0.3734865891446905,-0.013278110658531107
27.515,0.37378658914285795,-0.013278076640505121
27.52,0.37408658914429,-0.013278089935641207
27.525,0.37438658914332146,-0.013278064978742711
27.53,0.3746865891427033,-0.01327804454937508
27.535,0.37498658914384125,-0.01327805950448888
27.54,0.3752865891410514,-0.01327796129956499
27.545,0.37558658913758414,-0.013277929366598148
27.55,0.3758865891441409,-0.01327797019870232
27.555,0.37618658914707903,-0.013278036934532457
27.56,0.37648658914417277,-0.01327805661136959
27.565,0.37678658914080104,-0.013278121557789362
27.57,0.37708658914079196,-0.013278128936065012
27.575,0.377386589144029,-0.01327810731938854
27.58,0.3776865891420345,-0.013278141533741359
27.585,0.3779865891403803,-0.013278179206692206
27.59,0.3782865891409437,-0.013278181169772365
27.595,0.37858658914211457,-0.013278170568805325
27.6,0.37888658914170015,-0.013278179973763895
27.605,0.37918658913960024,-0.013278258695871509
27.61,0.379486589139995,-0.013278252800276452
27.615,0.37978658913719543,-0.013278301767587554
27.62,0.380086589135934,-0.01327832769336321
27.625,0.380386589129176,-0.013278413344884213
27.63,0.3806865891247331,-0.01327845987042928
27.635,0.38098658912265687,-0.013278496188148619
27.64,0.3812865891298331,-0.013278471098334908
27.645,0.38158658913026394,-0.01327846555099841
27.65,0.38188658912979956,-0.013278470457066403
27.655,0.38218658913115944,-0.013278430876490195
27.66,0.3824865891300431,-0.013278397925790842
27.665,0.3827865891284788,-0.013278366509025086
27.67,0.38308658912817806,-0.0132783544590926
27.675,0.38338658912600476,-0.013278311746545278
27.68,0.38368658912479753,-0.013278286275314174
27.685,0.3839865891255682,-0.013278281683792569
27.69,0.3842865891263871,-0.013278284017394818
27.695,0.38458658912912397,-0.013278338437477744
27.7,0.3848865891285438,-0.013278283041055884
27.705,0.38518658912619985,-0.013278192784133095
27.71,0.3854865891261151,-0.013278199351957226
27.715,0.3857865891264254,-0.01327819080756044
27.72,0.3860865891226311,-0.013278126872890204
27.725,0.386386589129495,-0.013278183433127212
27.73,0.3866865891269143,-0.013278149476063345
27.735,0.3869865891285042,-0.013278182567123138
27.74,0.38728658912803604,-0.013278187459183953
27.745,0.38758658912817073,-0.013278166994817805
27.75,0.3878865891277726,-0.013278125310848122
27.755,0.3881865891282997,-0.013278141815506997
27.76,0.38848658912839473,-0.013278144979611361
27.765,0.38878658912886394,-0.013278180626276366
27.77,0.38908658912913385,-0.013278150080273967
27.775,0.3893865891289237,-0.013278133705673887
27.78,0.3896865891281236,-0.013278096032600314
27.785,0.3899865891265536,-0.013278063965421711
27.79,0.39028658912680186,-0.013278059065226399
27.795,0.3905865891283116,-0.01327807465414366
27.8,0.39088658913019264,-0.013278140545055368
27.805,0.3911865891293604,-0.013278121758740413
27.81,0.3914865891277644,-0.013278181557873532
27.815,0.391786589124291,-0.013278233637416282
27.82,0.39208658911522726,-0.013278332158782243
27.825,0.3923865891138022,-0.013278356924148802
27.83,0.3926865891110455,-0.013278398054499312
27.835,0.3929865891065352,-0.013278450358014025
27.84,0.3932865891105226,-0.013278448386793613
27.845,0.39358658910364586,-0.01327851981369241
27.85,0.39388658911115393,-0.013278485028171692
27.855,0.3941865891137827,-0.013278447935762168
27.86,0.3944865891122282,-0.013278454903059397
27.865,0.3947865891118995,-0.013278530405056629
27.87,0.3950865891082213,-0.013278577790889638
27.875,0.3953865891059165,-0.013278610916651104
27.88,0.3956865891074458,-0.013278613275342738
27.885,0.3959865891074619,-0.013278623898388202
27.89,0.39628658910506753,-0.013278667191178714
27.895,0.3965865891065349,-0.013278661361162685
27.9,0.3968865891045452,-0.013278699957641594
27.905,0.39718658910019783,-0.013278769611478787
27.91,0.39748658910558565,-0.013278734663724897
27.915,0.39778658910603815,-0.013278724920151577
27.92,0.39808658910475453,-0.013278755864848455
27.925,0.39838658910657937,-0.013278717197639352
27.93,0.39868658910592375,-0.013278770011017781
27.935,0.398986589108621,-0.013278688144545211
27.94,0.3992865891045149,-0.013278613546069705
27.945,0.3995865890982292,-0.013278553877574477
27.95,0.39988658910551184,-0.013278587930701724
27.955,0.40018658910257926,-0.013278553961805628
27.96,0.40048658910348167,-0.013278553052139997
27.965,0.4007865891024251,-0.013278531426140822
27.97,0.40108658910361966,-0.013278542931331155
27.975,0.40138658910195996,-0.0132784956855407
27.98,0.40168658910531363,-0.013278546994675518
27.985,0.40198658910459467,-0.013278582154203663
27.99,0.40228658910332266,-0.013278604782337005
27.995,0.4025865891050151,-0.013278579394335513
28.0,0.40288658910490455,-0.013278573423882811
28.005,0.4031865891054094,-0.01327847656111403
28.01,0.403486589103815,-0.013278478620278896
28.015,0.40378658910176124,-0.013278440437423968
28.02,0.40408658910230394,-0.013278433761244332
28.025,0.40438658910364134,-0.013278441323770528
28.03,0.4046865891010969,-0.013278386112100525
28.035,0.4049865891032785,-0.013278407827547734
28.04,0.4052865891007905,-0.013278352757332698
28.045,0.40558658910317363,-0.013278378799286991
28.05,0.40588658910356695,-0.013278393799160796
28.055,0.406186589103333,-0.01327840165638384
28.06,0.40648658910324476,-0.013278403093365462
28.065,0.40678658910361465,-0.013278363810845394
28.07,0.4070865891026461,-0.013278338704588846
28.075,0.40738658910105796,-0.013278301839560101
28.08,0.407686589102241,-0.013278310702862093
28.085,0.40798658909859997,-0.013278234667818745
28.09,0.40828658909581195,-0.013278199438241541
28.095,0.40858658909413464,-0.013278168393494074
28.1,0.4088865890939333,-0.013278149582673274
28.105,0.4091865890982773,-0.01327817795173065
28.11,0.40948658909952135,-0.01327821542248465
28.115,0.40978658909816085,-0.013278263495560697
28.12,0.41008658909336754,-0.013278340479171877
28.125,0.4103865890896569,-0.013278378024289451
28.13,0.41068658908553113,-0.013278428370526639
28.135,0.41098658908406216,-0.013278459878170517
28.14,0.41128658908893995,-0.013278444929972207
28.145,0.41158658909536583,-0.013278376582428544
28.15,0.4118865890924308,-0.0132784024259646
28.155,0.4121865890924594,-0.013278379159124176
28.16,0.41248658909230607,-0.013278375495910743
28.165,0.4127865890923945,-0.013278376786291393
28.17,0.4130865890916086,-0.01327832328018948
28.175,0.41338658908988235,-0.013278293985765719
28.18,0.4136865890948427,-0.013278351680484487
28.185,0.4139865890937903,-0.013278381369454896
28.19,0.4142865890932217,-0.013278383890737865
28.195,0.4145865890927505,-0.013278402858842433
28.2,0.41488658909146203,-0.013278439432726078
28.205,0.41518658909848094,-0.013278335748578918
28.21,0.4154865890945834,-0.013278318229787109
28.215,0.41578658909787897,-0.013278367139729132
28.22,0.41608658909737817,-0.013278402125835262
28.225,0.41638658909609705,-0.013278426044248141
28.23,0.41668658909068945,-0.013278532739468787
28.235,0.4169865890883864,-0.013278552323009892
28.24,0.4172865890955903,-0.013278518666085475
28.245,0.4175865890921062,-0.013278558556728638
28.25,0.41788658909573273,-0.013278520817818464
28.255,0.4181865890965619,-0.013278454091163053
28.26,0.4184865890935483,-0.013278424309084614
28.265,0.4187865890923684,-0.013278401344387557
28.27,0.4190865890957465,-0.013278429739613224
28.275,0.4193865890973522,-0.013278480852577493
28.28,0.4196865890944493,-0.013278552026426976
28.285,0.41998658909522096,-0.013278538251263901
28.29,0.4202865890947885,-0.013278553075063116
28.295,0.4205865890963943,-0.01327853535713588
28.3,0.42088658909667337,-0.013278517036395081
28.305,0.4211865890964058,-0.013278596671920594
28.31,0.42148658909080483,-0.013278677663552072
28.315,0.4217865890852718,-0.01327872799134206
28.32,0.422086589074738,-0.01327881910411997
28.325,0.42238658907638227,-0.013278836135240127
28.33,0.4226865890755964,-0.013278864869060153
28.335,0.422986589073755,-0.013278897933434203
28.34,0.42328658906850586,-0.01327895702979083
28.345,0.42358658906392316,-0.013279009958056814
28.35,0.42388658906717297,-0.013279012147735185
28.355,0.4241865890634435,-0.01327905749183747
28.36,0.4244865890665477,-0.013279049943232785
28.365,0.42478658906471917,-0.013279078501122808
28.37,0.42508658906981434,-0.013279025784577392
28.375,0.42538658906843846,-0.013279016521747594
28.38,0.4256865890680785,-0.013279003998342191
28.385,0.4259865890684328,-0.01327901740152168
28.39,0.42628658906862604,-0.013279042567427752
28.395,0.4265865890684899,-0.01327903757557875
28.4,0.42688658906760485,-0.013279102281993688
28.405,0.42718658906196627,-0.013279185816259084
28.41,0.42748658904975206,-0.013279288275430992
28.415,0.4277865890294631,-0.013279412738195882
28.42,0.4280865890301451,-0.013279443324080854
28.425,0.42838658901870735,-0.013279525988390556
28.43,0.42868658902752654,-0.013279526168407713
28.435,0.4289865890433418,-0.013279460172534207
28.44,0.4292865890405883,-0.013279441790220451
28.445,0.4295865890400282,-0.013279387546475584
28.45,0.42988658903518356,-0.013279308966886751
28.455,0.4301865890333191,-0.013279289494325684
28.46,0.430486589035886,-0.013279293712453172
28.465,0.4307865890367698,-0.013279295875130702
28.47,0.4310865890376931,-0.01327931053493604
28.475,0.4313865890370288,-0.013279294747280023
28.48,0.4316865890368075,-0.013279281577316115
28.485,0.4319865890383626,-0.013279332971270685
28.49,0.43228658903702694,-0.013279358912211107
28.495,0.43258658903531066,-0.013279396411267063
28.5,0.4328865890315938,-0.013279455098677518
28.505,0.43318658902995,-0.013279482147693826
28.51,0.43348658902935683,-0.013279504255208045
28.515,0.4337865890323297,-0.013279490733626926
28.52,0.43408658903292724,-0.013279482413158926
28.525,0.434386589032567,-0.013279487209295318
28.53,0.43468658903237556,-0.013279497253818873
28.535,0.4349865890316935,-0.013279531397570637
28.54,0.4352865890284813,-0.013279604992166837
28.545,0.43558658903129294,-0.013279580929645707
28.55,0.4358865890304238,-0.01327959801295916
28.555,0.43618658902773144,-0.01327965292317926
28.56,0.436486589027305,-0.013279667240452035
28.565,0.4367865890268681,-0.013279684945065349
28.57,0.43708658903068975,-0.013279646278381511
28.575,0.437386589030069,-0.013279632940640022
28.58,0.4376865890296741,-0.013279612741143384
28.585,0.43798658903069615,-0.013279653338014001
28.59,0.43828658903026485,-0.013279650748603095
28.595,0.438586589030358,-0.013279644785208827
28.6,0.4388865890304886,-0.013279615876646899
28.605,0.4391865890315524,-0.013279673330513705
28.61,0.4394865890305711,-0.013279683343230101
28.615,0.4397865890318807,-0.01327965300062581
28.62,0.440086589031358,-0.013279678959568211
28.625,0.4403865890306502,-0.01327971573620901
28.63,0.4406865890303331,-0.013279723196191369
28.635,0.44098658903138055,-0.013279708782364908
28.64,0.4412865890317368,-0.013279689202869467
28.645,0.44158658903146153,-0.01327972807794114
28.65,0.4418865890319254,-0.013279700957203927
28.655,0.4421865890317415,-0.013279699243687954
28.66,0.44248658903177374,-0.013279707214024274
28.665,0.44278658903169016,-0.01327977051886391
28.67,0.4430865890277667,-0.013279830785638535
28.675,0.44338658902800643,-0.013279835708589661
28.68,0.4436865890280851,-0.0132798481947685
28.685,0.44398658902648014,-0.013279879510078297
28.69,0.4442865890266819,-0.013279889051350562
28.695,0.44458658902833076,-0.013279874912279952
28.7,0.4448865890307128,-0.013279807506000019
28.705,0.44518658902946523,-0.01327982158022008
28.71,0.44548658902998894,-0.01327983451716842
28.715,0.4457865890298535,-0.013279832956385835
28.72,0.44608658902945,-0.01327975789602739
28.725,0.44638658902746464,-0.013279737838118139
28.73,0.4466865890202226,-0.013279634971555659
28.735,0.4469865890114858,-0.013279565462398907
28.74,0.44728658900993185,-0.013279532014590815
28.745,0.44758658901149195,-0.013279515152968014
28.75,0.44788658900695166,-0.01327946445304403
28.755,0.44818658900478253,-0.01327942787648707
28.76,0.4484865890104457,-0.01327944878977873
28.765,0.4487865890033146,-0.01327936348047544
28.77,0.4490865889991582,-0.013279315605346653
28.775,0.4493865889918069,-0.013279242971686709
28.78,0.4496865889932832,-0.013279228081808673
28.785,0.4499865890086112,-0.01327931250421603
28.79,0.4502865890057429,-0.013279358006383489
28.795,0.45058658900256915,-0.013279399576000378
28.8,0.45088658900315814,-0.013279395839603044
28.805,0.45118658900486996,-0.013279377825187047
28.81,0.4514865890028101,-0.013279436439626396
28.815,0.45178658899976093,-0.013279487118939358
28.82,0.452086588999769,-0.013279497451999694
28.825,0.45238658900348117,-0.013279468951801356
28.83,0.45268658900268366,-0.013279474129398127
28.835,0.45298658900126,-0.01327953119684116
28.84,0.45328658899990926,-0.01327955384669119
28.845,0.4535865890010426,-0.013279548994869217
28.85,0.4538865890022897,-0.0132795312925367
28.855,0.45418658900241526,-0.013279510416267078
28.86,0.45448658900186784,-0.013279483183960848
28.865,0.45478658900040253,-0.013279444248964774
28.87,0.4550865889995763,-0.013279426662625486
28.875,0.45538658900027107,-0.013279426211165653
28.88,0.455686589000098,-0.01327941664861731
28.885,0.455986588999726,-0.01327940227476963
28.89,0.4562865889982473,-0.013279361851855931
28.895,0.4565865889999587,-0.013279380581549854
28.9,0.4568865890019669,-0.013279433237460836
28.905,0.4571865890012509,-0.013279408141729806
28.91,0.4574865890013299,-0.013279390921426002
28.915,0.45778658900149094,-0.013279414783779045
28.92,0.45808658900154636,-0.013279390338576256
28.925,0.45838658900120427,-0.013279368354452828
28.93,0.45868658900046927,-0.013279344242399899
28.935,0.4589865890020796,-0.013279373374232547
28.94,0.4592865890010625,-0.013279328479589226
28.945,0.45958658900014093,-0.013279306247519098
28.95,0.4598865890044009,-0.013279376056148361
28.955,0.4601865890022029,-0.013279412022152347
28.96,0.46048658899871864,-0.013279471881357132
28.965,0.4607865889945617,-0.013279520894330257
28.97,0.46108658899413896,-0.013279541260266715
28.975,0.4613865890013271,-0.01327949724256883
28.98,0.46168658899879733,-0.013279521743737132
28.985,0.46198658900029804,-0.013279492382756324
28.99,0.4622865889998085,-0.013279493473593737
28.995,0.4625865889998694,-0.013279525354800172
29.0,0.4628865890005748,-0.013279487292257953
29.005,0.46318658900056375,-0.013279525077323209
29.01,0.46348658900079853,-0.01327949951280594
29.015,0.46378658900069586,-0.013279518054177913
29.02,0.46408658900052496,-0.013279532282054559
29.025,0.464386588999145,-0.013279597211755336
29.03,0.4646865889953881,-0.013279646446504765
29.035,0.464986589001538,-0.013279601013492763
29.04,0.4652865889979111,-0.013279657322676842
29.045,0.4655865889965897,-0.01327968404329677
29.05,0.4658865889948395,-0.013279717433634796
29.055,0.4661865889908071,-0.013279775199334539
29.06,0.4664865889944952,-0.0132797593399767
29.065,0.46678658899613784,-0.013279745343762327
29.07,0.4670865889930255,-0.013279812614591994
29.075,0.46738658899537255,-0.013279788021625648
29.08,0.4676865889961431,-0.013279770284773876
29.085,0.467986588995732,-0.013279772582318463
29.09,0.46828658899558356,-0.013279801465659536
29.095,0.4685865889960299,-0.013279781338854737
29.1,0.46888658899544533,-0.013279848960066407
29.105,0.46918658899371357,-0.013279871452309758
29.11,0.46948658899492024,-0.013279864662105506
29.115,0.4697865889943633,-0.013279880231660065
29.12,0.4700865889942108,-0.013279890446197491
29.125,0.4703865889979187,-0.01327981126858478
29.13,0.470686588994996,-0.013279785494301295
29.135,0.47098658899307466,-0.013279751064622657
29.14,0.47128658899384374,-0.013279749341760613
29.145,0.47158658899122385,-0.013279701964130732
29.15,0.4718865889884611,-0.013279658746275286
29.155,0.4721865889853985,-0.013279615076197319
29.16,0.47248658898501555,-0.013279594513375095
29.165,0.47278658898488024,-0.01327957709410362
29.17,0.4730865889886866,-0.013279603859685114
29.175,0.4733865889889237,-0.013279621770689014
29.18,0.4736865889888127,-0.013279667168085927
29.185,0.4739865889862346,-0.013279716827881103
29.19,0.47428658898579024,-0.013279726625659983
29.195,0.4745865889821951,-0.013279784111838461
29.2,0.4748865889778767,-0.013279838090372571
29.205,0.4751865889738106,-0.013279887129054004
29.21,0.4754865889665511,-0.013279958626257773
29.215,0.4757865889661298,-0.013279985199747138
29.22,0.47608658897142714,-0.013279974134644964
29.225,0.4763865889699497,-0.01327999468586939
29.23,0.4766865889643758,-0.013280071685704118
29.235,0.47698658895583956,-0.013280155124413455
29.24,0.47728658894720954,-0.013280226556311973
29.245,0.4775865889407263,-0.01328028762670289
29.25,0.4778865889421629,-0.013280311279328383
29.255,0.47818658894722593,-0.013280306776396387
29.26,0.4784865889407431,-0.01328036965666668
29.265,0.47878658893730336,-0.01328041525971713
29.27,0.47908658893080874,-0.013280482740789202
29.275,0.47938658892022995,-0.013280571153136028
29.28,0.4796865889126657,-0.01328063629403717
29.285,0.47998658890586116,-0.013280699919959456
29.29,0.480286588914501,-0.013280692114473662
29.295,0.48058658892253264,-0.013280655448268513
29.3,0.48088658891903413,-0.013280680173844744
29.305,0.4811865889185741,-0.013280695225897546
29.31,0.481486588919418,-0.013280686646615525
29.315,0.4817865889181548,-0.013280726967042336
29.32,0.4820865889209201,-0.01328067841481533
29.325,0.48238658892008884,-0.01328066664880451
29.33,0.4826865889200862,-0.01328067290391364
29.335,0.48298658892024876,-0.013280684071364516
29.34,0.4832865889201809,-0.01328068444619775
29.345,0.483586588920137,-0.013280695854211275
29.35,0.48388658891996916,-0.013280708344732028
29.355,0.4841865889206702,-0.013280678771919343
29.36,0.4844865889205382,-0.013280704307921292
29.365,0.4847865889196929,-0.013280776065265067
29.37,0.4850865889114115,-0.013280883844824502
29.375,0.48538658890799746,-0.013280912161146212
29.38,0.48568658890282657,-0.013280968471587674
29.385,0.4859865888923338,-0.013281056117221293
29.39,0.4862865889025011,-0.013281033438840925
29.395,0.48658658890022255,-0.013281060589445944
29.4,0.48688658890445724,-0.01328103794379446
29.405,0.4871865889063658,-0.013280998446000218
29.41,0.48748658890506463,-0.013281004620396462
29.415,0.48778658890464255,-0.013280949438438426
29.42,0.4880865889020428,-0.013280907130011052
29.425,0.48838658889997016,-0.013280875667416045
29.43,0.48868658890324795,-0.013280895337446063
29.435,0.4889865889002076,-0.01328084399831244
29.44,0.48928658889652116,-0.013280787168599307
29.445,0.4895865888992045,-0.013280798155473882
29.45,0.4898865888982024,-0.013280777647082567
29.455,0.49018658889722394,-0.013280753695921537
29.46,0.4904865888993858,-0.013280773331399827
29.465,0.49078658889954435,-0.013280783538161449
29.47,0.4910865888996693,-0.01328081202279591
29.475,0.4913865888993931,-0.013280810039345715
29.48,0.4916865889013235,-0.013280720023624681
29.485,0.4919865888975376,-0.01328068689820828
29.49,0.4922865888926696,-0.013280622922179037
29.495,0.492586588890913,-0.013280594072273139
29.5,0.4928865888994212,-0.013280641532786098
29.505,0.49318658889925143,-0.013280663136895044
29.51,0.4934865888980054,-0.013280613758565643
29.515,0.4937865888972685,-0.013280596344117627
29.52,0.4940865888981564,-0.01328060829022551
29.525,0.4943865888970607,-0.0132805709981592
29.53,0.49468658889650075,-0.01328055503754489
29.535,0.49498658889648167,-0.013280546770605133
29.54,0.4952865888967389,-0.013280544983932267
29.545,0.49558658889732243,-0.013280556733520072
29.55,0.4958865888967948,-0.013280530836907898
29.555,0.4961865888959058,-0.013280497287066127
29.56,0.4964865888953734,-0.013280483206523861
29.565,0.49678658889709393,-0.013280505663101058
29.57,0.49708658889499824,-0.013280430485425269
29.575,0.49738658889321513,-0.013280407469730646
29.58,0.49768658889920536,-0.013280465409755313
29.585,0.4979865888981513,-0.013280495012723272
29.59,0.49828658889747307,-0.013280497754337572
29.595,0.49858658889734575,-0.013280506153302002
29.6,0.49888658889886045,-0.013280462912050388
29.605,0.4991865888979865,-0.013280455522856536
29.61,0.49948658889514275,-0.013280340196073055
29.615,0.4997865888943405,-0.013280342421486683
29.62,0.5000865888950586,-0.013280333556900954
29.625,0.5003865888899527,-0.013280262742436405
29.63,0.5006865888887913,-0.013280238571985846
29.635,0.5009865888873932,-0.013280209133214621
29.64,0.501286588889581,-0.013280212272438358
29.645,0.5015865888881836,-0.013280187307836993
29.65,0.5018865888902092,-0.013280203972446735
29.655,0.5021865888897685,-0.013280197255909156
29.66,0.502486588890258,-0.013280212132566452
29.665,0.5027865888904717,-0.013280274298237303
29.67,0.5030865888873778,-0.013280317806533477
29.675,0.503386588885516,-0.01328034678080007
29.68,0.503686588886368,-0.013280352430646234
29.685,0.5039865888874423,-0.013280349743021475
29.69,0.5042865888842042,-0.013280412965608909
29.695,0.5045865888816962,-0.013280450090830025
29.7,0.504886588881686,-0.013280464850048933
29.705,0.5051865888803393,-0.01328049288877987
29.71,0.5054865888802316,-0.013280507784744806
29.715,0.5057865888828729,-0.01328048654737787
29.72,0.5060865888848756,-0.01328042824895501
29.725,0.506386588883883,-0.013280448922267376
29.73,0.5066865888833436,-0.0132804178555293
29.735,0.5069865888836833,-0.013280425018689975
29.74,0.50728658888538,-0.013280487369478757
29.745,0.5075865888834882,-0.013280507939857716
29.75,0.5078865888803601,-0.013280568681103454
29.755,0.50818658888278,-0.013280552228714068
29.76,0.5084865888841807,-0.013280537620878658
29.765,0.5087865888860035,-0.013280473084897389
29.77,0.5090865888805979,-0.013280369412265326
29.775,0.5093865888849128,-0.013280407538489485
29.78,0.5096865888840749,-0.013280393121924753
29.785,0.5099865888877633,-0.013280440525921105
29.79,0.5102865888864004,-0.013280434217264497
29.795,0.5105865888865714,-0.013280372603060961
29.8,0.5108865888824247,-0.01328029656007752
29.805,0.5111865888763046,-0.013280237333545672
29.81,0.5114865888721738,-0.013280190313414247
29.815,0.5117865888780951,-0.013280205175986576
29.82,0.5120865888772549,-0.013280189493803576
29.825,0.5123865888755805,-0.013280159452310512
29.83,0.5126865888751717,-0.013280142200019327
29.835,0.5129865888764861,-0.013280148522946324
29.84,0.5132865888751311,-0.01328011861247894
29.845,0.5135865888751366,-0.01328011048951339
29.85,0.5138865888736165,-0.013280073196202112
29.855,0.5141865888730591,-0.01328005636055841
29.86,0.5144865888700462,-0.013280002193802778
29.865,0.5147865888687638,-0.013279977407644167
29.87,0.5150865888756274,-0.01328003151806832
29.875,0.5153865888755357,-0.01328008248416842
29.88,0.5156865888716974,-0.013280152780314062
29.885,0.5159865888680466,-0.013280189324009154
29.89,0.5162865888814641,-0.0132800931451367
29.895,0.516586588877956,-0.013280052701889125
29.9,0.516886588877348,-0.013280060966893261
29.905,0.5171865888772755,-0.013280053265632821
29.91,0.5174865888770656,-0.013280042303276835
29.915,0.517786588878428,-0.013280075697875246
29.92,0.518086588878004,-0.013280030957110304
29.925,0.5183865888760988,-0.01327997012839026
29.93,0.5186865888776035,-0.013279989445016037
29.935,0.5189865888769639,-0.013279973616061796
29.94,0.5192865888794523,-0.013280020509481683
29.945,0.5195865888785647,-0.013279995513150327
29.95,0.5198865888783858,-0.013279971702818612
29.955,0.5201865888791386,-0.0132800016669506
29.96,0.5204865888788526,-0.013280043754682192
29.965,0.5207865888782468,-0.013280049815100226
29.97,0.5210865888800518,-0.013280016384848273
29.975,0.5213865888794563,-0.013280026265675966
29.98,0.5216865888795059,-0.013280016729317798
29.985,0.5219865888794314,-0.013280007114448626
29.99,0.5222865888799972,-0.013280048663714593
29.995,0.5225865888788437,-0.013280082261348627
30.0,0.5228865888796856,-0.013280067855505997
30.005,0.5231865888804698,-0.013280046392504822
30.01,0.5234865888801247,-0.01328004847688716
30.015,0.5237865888802321,-0.013280102850225713
30.02,0.524086588880458,-0.0132800867559041
30.025,0.5243865888798237,-0.013280110905749496
30.03,0.5246865888800447,-0.013280109890523579
30.035,0.5249865888806297,-0.013280094042042813
30.04,0.5252865888806447,-0.013280068389142665
30.045,0.52558658887926,-0.013280012430577673
30.05,0.5258865888779075,-0.01327999451640157
30.055,0.5261865888739227,-0.013279931339184623
30.06,0.5264865888692516,-0.013279876893424029
30.065,0.526786588860005,-0.013279790557476079
30.07,0.5270865888599187,-0.013279766826652117
30.075,0.52738658885506,-0.0132797131710319
30.08,0.5276865888539468,-0.013279681722444585
30.085,0.5279865888581696,-0.013279688032015237
30.09,0.5282865888576014,-0.013279674439766456
30.095,0.5285865888544542,-0.013279625575941
30.1,0.5288865888533546,-0.013279600688337978
30.105,0.5291865888556919,-0.013279610995717771
30.11,0.5294865888579883,-0.013279644154633794
30.115,0.5297865888580394,-0.01327972114564042
30.12,0.5300865888500892,-0.013279817649550264
30.125,0.5303865888588186,-0.01327976395389222
30.13,0.5306865888582123,-0.013279765909887279
30.135,0.5309865888620671,-0.013279688528628281
30.14,0.5312865888589725,-0.013279668859868648
30.145,0.5315865888584045,-0.013279654574295247
30.15,0.5318865888615619,-0.01327969522869405
30.155,0.5321865888614786,-0.013279750215781315
30.16,0.5324865888591125,-0.013279779838698491
30.165,0.532786588857331,-0.013279811808019033
30.17,0.5330865888594652,-0.0132797993611119
30.175,0.5333865888614181,-0.013279768980723531
30.18,0.5336865888607706,-0.013279759684648505
30.185,0.5339865888603287,-0.013279726951443322
30.19,0.5342865888610124,-0.013279747105093597
30.195,0.5345865888613175,-0.013279768419164735
30.2,0.5348865888614545,-0.013279720624142696
30.205,0.5351865888594691,-0.013279662138137143
30.21,0.5354865888555123,-0.013279611105443663
30.215,0.5357865888594722,-0.01327963367235814
30.22,0.5360865888643209,-0.013279697658216757
30.225,0.5363865888608638,-0.013279844067395343
30.23,0.5366865888544089,-0.013279862607789045
30.235,0.5369865888512472,-0.013279906043492662
30.24,0.537286588848609,-0.013279945732803859
30.245,0.537586588858851,-0.013279899042537586
30.25,0.5378865888552418,-0.013279929724845384
30.255,0.5381865888529802,-0.013279974958063918
30.26,0.5384865888497907,-0.013280024272192303
30.265,0.5387865888461825,-0.013280071894493888
30.27,0.5390865888554939,-0.013280015598206022
30.275,0.5393865888516487,-0.013280058928839163
30.28,0.5396865888536165,-0.013280033616060113
30.285,0.5399865888525388,-0.013280064250143808
30.29,0.5402865888516032,-0.013280094108867558
30.295,0.5405865888518218,-0.013280096034745855
30.3,0.5408865888519561,-0.013280099663085174
30.305,0.541186588851795,-0.013280108475817962
30.31,0.5414865888521254,-0.013280102909621862
30.315,0.5417865888518554,-0.013280116604160423
30.32,0.5420865888509762,-0.013280158957724855
30.325,0.5423865888506477,-0.013280166687346407
30.33,0.5426865888491821,-0.013280202364716824
30.335,0.5429865888470382,-0.01328024225976778
30.34,0.5432865888432536,-0.013280296616717374
30.345,0.5435865888413837,-0.013280327790942154
30.35,0.5438865888452201,-0.013280313444281367
30.355,0.5441865888453653,-0.01328031537151335
30.36,0.5444865888464625,-0.01328029639541403
30.365,0.5447865888448964,-0.013280366867055627
30.37,0.5450865888454509,-0.013280354996027128
30.375,0.5453865888444175,-0.013280381855235158
