t,x,y
6.04,1.1593010272172484,0.06188037973001618
6.045,1.1602974676339395,0.061949536861146993
6.05,1.1612899903608567,0.06201565215625437
6.055,1.1622900706949324,0.06207959119481813
6.06,1.1632882103938096,0.06214075284544333
6.065,1.164283463152323,0.06219896290040554
6.07,1.1652834892018717,0.062254355823487206
6.075,1.1662801238431442,0.06230679570533058
6.08,1.1672708799402183,0.06235620626198423
6.085,1.1682670147328422,0.06240350158609942
6.09,1.1692712944242973,0.0624481226648866
6.095,1.1702719480177457,0.06248957534929402
6.1,1.171272086944579,0.06252833430040927
6.105,1.1722665649243935,0.06256442771189448
6.11,1.1732672034649487,0.06259820051069681
6.115,1.1742706981331061,0.0626286298181466
6.12,1.1752715581639888,0.0626565998581089
6.125,1.1762653431929153,0.06268137278602287
6.13,1.177258270571117,0.06270340354920122
6.135,1.178257663053961,0.06272291456272042
6.14,1.1792530936400902,0.0627395781403268
6.145,1.1802512232586644,0.06275341946292151
6.15,1.1812490611521496,0.06276462626897249
6.155,1.1822507150398256,0.0627727485889951
6.16,1.1832459867416407,0.0627783715822848
6.165,1.1842447434859402,0.06278114230495134
6.17,1.1852407434435446,0.062781115555403
6.175,1.186239088295583,0.06277837844204456
6.18,1.1872426952379755,0.06277297334909697
6.185,1.1882386701042849,0.0627651178867178
6.19,1.1892402396844495,0.06275415485837191
6.195,1.1902380361729037,0.06274085069330565
6.2,1.1912410748425715,0.06272460533476024
6.205,1.1922384747600718,0.06270561433411677
6.21,1.1932364136722313,0.06268434899396283
6.215,1.1942346786122184,0.06266032929948046
6.22,1.1952301894983737,0.0626338608426207
6.225,1.1962322782924495,0.06260437344682769
6.23,1.1972294045223169,0.06257251329795509
6.235,1.1982334606702139,0.06253796466949287
6.24,1.1992276536380688,0.06250102255761764
6.245,1.2002246128406406,0.06246140306388142
6.25,1.2012247078880298,0.06241887894009337
6.255,1.202225315719468,0.06237399397162966
6.26,1.2032284603661003,0.06232597918508805
6.265,1.204228334004648,0.062275272391497626
6.27,1.2052336126365017,0.062221676361820605
6.275,1.2062226036541934,0.06216587261747888
6.28,1.2072147243540168,0.06210781066352562
6.285,1.2082101399884453,0.06204682612537934
6.29,1.2092112567369317,0.06198346561095374
6.295,1.2102072607797887,0.06191805811688444
6.3,1.2112060807157778,0.061849898816613395
6.305,1.2122017094445283,0.061779593146909555
6.31,1.2132000691236018,0.06170655700938878
6.315,1.2141958533150847,0.061631443653477676
6.32,1.215198191158885,0.06155316055610772
6.325,1.216195005421258,0.06147314316718178
6.33,1.2171902895976776,0.06139078193626515
6.335,1.2181824317462642,0.06130623327290174
6.34,1.2191790002059104,0.06121870636960217
6.345,1.22017552354616,0.06112903483442656
6.35,1.2211676433404384,0.06103703336175183
6.355,1.222165698994346,0.060942706651186396
6.36,1.223159568545703,0.06084582267604575
6.365,1.2241499076712075,0.06074666659065333
6.37,1.2251442192538933,0.06064455682150134
6.375,1.2261374181956517,0.06054053262770539
6.38,1.2271324800300503,0.06043403438160984
6.385,1.2281205615702124,0.060325760903867175
6.39,1.2291090845328272,0.06021550262197908
6.395,1.2300996795202992,0.06010280170215873
6.4,1.2310896012533346,0.05998841614157044
6.405,1.232083325227589,0.05987120759361249
6.41,1.2330714776561253,0.05975269215744582
6.415,1.234062037781891,0.05963198806423183
6.42,1.2350488694227786,0.05950926662672859
6.425,1.2360403139209153,0.059384023877460584
6.43,1.237037151165827,0.05925595543240329
6.4350000000000005,1.2380281150508576,0.05912642145019189
6.44,1.239017231664509,0.058995138084797734
6.445,1.2400043208221905,0.058862149190252344
6.45,1.240998833557503,0.05872598789275989
6.455,1.2419864688696662,0.058588674614875214
6.46,1.242972750979518,0.05844946140938802
6.465,1.2439554707577924,0.05830863122861231
6.47,1.2449385462463014,0.058165635555448354
6.475,1.245931498429096,0.0580190720945056
6.48,1.2469219598823735,0.05787081251079938
6.485,1.247906789725266,0.05772157852483888
6.49,1.2488894621214917,0.057570916665472
6.495,1.249873377788003,0.05741877219934076
6.5,1.2508596997533759,0.0572643096041722
6.505,1.2518463053876516,0.057108121211028096
6.51,1.2528312418693022,0.056950529639581395
6.515,1.2538170872349053,0.05679096178902099
6.52,1.2548052581883495,0.05662931404290026
6.525,1.2557846168647846,0.05646736096191431
6.53,1.2567662582519477,0.05630344976380812
6.535,1.2577501316616355,0.056137487991728324
6.54,1.258736051714975,0.05596917218842108
6.545,1.259719871848927,0.055799839262507714
6.55,1.2607028638869089,0.055628927433553264
6.555,1.261687490479023,0.05545612278149486
6.5600000000000005,1.2626710590880255,0.055281950489342674
6.565,1.2636590220674153,0.05510522431571178
6.57,1.2646477184791012,0.054926634901852366
6.575,1.265630170114701,0.05474733452263786
6.58,1.2666084884436086,0.054567157879915236
6.585,1.2675887685151848,0.05438531080434134
6.59,1.2685695859745965,0.054202227885935476
6.595,1.2695556346792904,0.05401716232127449
6.6,1.2705401294549719,0.053830955810512365
6.605,1.2715196427387536,0.05364458823174482
6.61,1.2724967176589541,0.0534572766776788
6.615,1.2734720488516162,0.05326905822041312
6.62,1.2744527570370188,0.053078648110049406
6.625,1.2754344185413573,0.05288696973253007
6.63,1.2764143027658688,0.052694096308946295
6.635,1.2773943328872344,0.05250027933228945
6.64,1.2783783899242298,0.05230450714931592
6.645,1.2793600687435982,0.05210793709329161
6.65,1.280346235839102,0.05190929208552543
6.655,1.2813228165093526,0.05171091566870943
6.66,1.282293960775488,0.051512810286246526
6.665,1.2832756210307363,0.05131111085662543
6.67,1.2842547596752465,0.05110838822714631
6.675,1.2852357737448563,0.050904782947150375
6.68,1.2862126322097174,0.0507012106280957
6.6850000000000005,1.28718971685456,0.050496937341824935
6.69,1.2882207079405288,0.05028019202230579
6.695,1.2892003333356625,0.05007342750067697
6.7,1.2901762107278003,0.0498667319741971
6.705,1.2911566146857123,0.049658661830084216
6.71,1.2921406621481457,0.04944900285284176
6.715,1.2931175084440045,0.0492402261870751
6.72,1.2940882864580507,0.049032152648215824
6.725,1.2950665034467632,0.04882171306575224
6.73,1.296041069759796,0.048611427398878346
6.735,1.297011856064259,0.048401052196120405
6.74,1.2979907279608194,0.04818824472192045
6.745,1.2989692663096946,0.04797476108106449
6.75,1.299949707964772,0.047760094584674694
6.755,1.300919899246383,0.04754705302417065
6.76,1.3018992635205084,0.04733112487357526
6.765,1.302869566561841,0.047116738198193286
6.77,1.303849364169779,0.04689956746904951
6.775,1.3048252518746888,0.04668302997946893
6.78,1.305797810637317,0.04646739678797324
6.785,1.3067719498276609,0.0462509837509778
6.79,1.3077442589297963,0.046034889962798815
6.795,1.3087244386193742,0.04581681922021819
6.8,1.3097017225621113,0.045599051047175064
6.805,1.310673496460678,0.045382645836618274
6.8100000000000005,1.3116517971470218,0.045164646176401
6.815,1.3126301568687568,0.0449463825489458
6.82,1.3136039563500574,0.04472906133265154
6.825,1.314573992522799,0.04451247595459642
6.83,1.3155511290519475,0.04429412844891014
6.835,1.316525699664419,0.044076142615031094
6.84,1.3175000107618662,0.04385812474992229
6.845,1.3184730580910535,0.04364022873740418
6.85,1.3194443156355289,0.043422570683099446
6.855,1.3204212034017344,0.043203738776893555
6.86,1.3213959021663328,0.04298505741364934
6.865,1.3223666103096878,0.04276717372202672
6.87,1.3233394368785651,0.042548719172849546
6.875,1.3243146950991989,0.0423301839102479
6.88,1.3252887075553297,0.042112187584457485
6.885,1.3262588025694004,0.041895610443349426
6.89,1.3272066176942696,0.041684227613689395
6.895,1.3281838862173712,0.04146673929537874
6.9,1.3291603787378907,0.041249909880834566
6.905,1.3301391864826706,0.04103292628954123
6.91,1.3311152200672614,0.04081714963318639
6.915,1.332090249839435,0.04060236927070938
6.92,1.3330722597691462,0.0403860252955508
6.925,1.334048053339182,0.04017143914548582
6.93,1.3350256436576853,0.03995704670917121
6.9350000000000005,1.3360014603787294,0.039743215939370136
6.94,1.3369784236792215,0.03952992953143444
6.945,1.3379558923293757,0.03931680700390441
6.95,1.3389292690998904,0.03910522609391068
6.955,1.33990696243942,0.038892860202983416
6.96,1.3408861702111992,0.038680632174018265
6.965,1.3416683867461923,0.038511563207579064
6.97,1.342644749984796,0.038300964816329254
6.975,1.3436192656808437,0.038091979549130295
6.98,1.3445964577205263,0.037883657015206317
6.985,1.3455740667278562,0.037675870310681106
6.99,1.346552228401809,0.03746924636332321
6.995,1.3475255892630809,0.037264283366283145
7.0,1.3485119485471437,0.03705744011659439
7.005,1.3494955474747707,0.03685215858063597
7.01,1.3504761565482715,0.03664864777274567
7.015,1.3514526187848832,0.03644699377436175
7.02,1.352428866300794,0.03624647869224285
7.025,1.3534044009136008,0.036046959907142205
7.03,1.3543781266929085,0.035848750900540585
7.035,1.355352392947316,0.03565164328060159
7.04,1.3563333969949793,0.03545414839611848
7.045,1.3573124954808031,0.03525827373261391
7.05,1.358290205854203,0.035063231499981674
7.055,1.359269506944124,0.03486852229900698
7.06,1.3602501385971286,0.034675019196492796
7.065,1.3612406201892018,0.034480370000887946
7.07,1.3622211832679676,0.03428922292383076
7.075,1.363199794472914,0.03409998960870708
7.08,1.3641805839703844,0.033911612575653206
7.085,1.3651655707539943,0.033724149213447276
7.09,1.3661525513883692,0.03353763011719584
7.095,1.3671341613343095,0.033353769713192954
7.1,1.3681196391453359,0.033170648870924455
7.105,1.3691013868791826,0.03298956813145895
7.11,1.370085676709991,0.032809665733766806
7.115,1.3710756481068993,0.032630054803821314
7.12,1.37206107599799,0.032452802263419164
7.125,1.373049645132307,0.03227640026093278
7.13,1.374039227996488,0.03210157597526705
7.135,1.375026945425888,0.03192833936940215
7.14,1.3760110057034125,0.03175731028281134
7.145,1.3769929409518304,0.03158812721350878
7.15,1.3779793394212003,0.03141960740918097
7.155,1.3789582255904038,0.03125338554335046
7.16,1.3799438189984892,0.031087823736680176
7.165,1.380926048756397,0.03092486914115365
7.17,1.3819165690425521,0.030761952868407223
7.175,1.3829022645616151,0.030601978447797617
7.18,1.3838862555243108,0.030444209790054577
7.185,1.3848727946917503,0.03028800983242919
7.19,1.3858573366513334,0.03013381398656423
7.195,1.386844422251394,0.02998075164706752
7.2,1.3878311839971036,0.029830117360255547
7.205,1.3888145417904818,0.0296820088624939
7.21,1.3897996824896623,0.029535349515308045
7.215,1.390784871086905,0.02939067900758088
7.22,1.391771187584225,0.029248086521485164
7.225,1.392767060775104,0.029105595534496723
7.23,1.393753791076147,0.028966767994775898
7.235,1.3947386295304665,0.028829911827466664
7.24,1.395733298360104,0.02869362267293416
7.245,1.3967233337840763,0.02855994527410357
7.25,1.397712740110982,0.028428524662587794
7.255,1.3986990294154644,0.028298886974840065
7.26,1.3996928696544848,0.028170317528374907
7.265,1.4006820744997361,0.028044924520351663
7.27,1.401670137882582,0.027922032674178334
7.275,1.4026608522220967,0.027800955023207646
7.28,1.4036555133321227,0.027681793463821325
7.285,1.4046497063103867,0.02756477739056893
7.29,1.4056352290125667,0.027451327050033253
7.295,1.4066276308505055,0.027339236545501307
7.3,1.4076205574408265,0.027229318843298555
7.305,1.408614022459761,0.027121470934174406
7.31,1.409608522748595,0.02701597324307729
7.315,1.4106037241597196,0.026912654350890956
7.32,1.4115959367007331,0.026811975400381632
7.325,1.4125877629414194,0.026713693359849206
7.33,1.4135795456400677,0.026617227199434084
7.335,1.414577556919168,0.02652260721877281
7.34,1.4155681206056112,0.026431297962246185
7.345,1.4165665080217609,0.026341688644601173
7.35,1.4175598625491397,0.02625463745759343
7.355,1.4185541795840104,0.02616968429549357
7.36,1.4195511180446254,0.026086797420471593
7.365,1.4205506215169097,0.026006076763168785
7.37,1.4215537979711337,0.025927816479135994
7.375,1.4225416988767818,0.02585311693307964
7.38,1.4235375114190016,0.025780392038899112
7.385,1.4245379441236008,0.02570996875752186
7.39,1.425534496140239,0.025642463214587873
7.395,1.4265270044797627,0.025577784587724334
7.4,1.4275235768844297,0.02551551295003162
7.405,1.4285188590485054,0.02545557737100759
7.41,1.429518294680093,0.025397844957516878
7.415,1.4305210734168843,0.02534270704094797
7.42,1.43152422446138,0.025290224959506204
7.425,1.4325180264312327,0.02524053258539503
7.43,1.4335162679631297,0.02519314288770703
7.4350000000000005,1.4345168740277934,0.02514830160160721
7.44,1.4355161425153238,0.025106080088377624
7.445,1.4365142894799876,0.025066374419330135
7.45,1.4375125635135813,0.0250296516524993
7.455,1.438510125211151,0.0249952580813489
7.46,1.4395066165290544,0.02496372372913584
7.465,1.4405080168239142,0.02493486530003405
7.47,1.4415060464569929,0.024908496743226018
7.475,1.4424997143192806,0.02488476421355344
7.48,1.443496185456133,0.024864085066912008
7.485,1.4444865699467022,0.024846097239237155
7.49,1.4454851627065597,0.024830670882390125
7.495,1.4464821077314896,0.02481789714422784
7.5,1.4474826475569313,0.024808144731951726
7.505,1.4484804539689538,0.024800581720805338
7.51,1.4494787454402653,0.024796077763746087
7.515,1.4504783205216627,0.02479409531278833
7.52,1.451470266897543,0.024794820953674857
7.525,1.4524683980595052,0.02479839216876838
7.53,1.4534676414607806,0.024804652137965406
7.535,1.4544654812701694,0.024813869296446692
7.54,1.4554692136756773,0.02482585892896915
7.545,1.4564721845260473,0.024840243341120827
7.55,1.4574670187059777,0.024857205672211755
7.555,1.458470234717391,0.024877365110563206
7.5600000000000005,1.459474239063261,0.024899982489890386
7.565,1.4604780497373493,0.024925545833422266
7.57,1.4614772975350672,0.024953536811085315
7.575,1.4624790012908553,0.02498484696814263
7.58,1.4634758082662642,0.025018394100877563
7.585,1.4644653968590071,0.025054663422635754
7.59,1.4654648213183312,0.025094082488492847
7.595,1.4664582961153196,0.02513634604316538
7.6,1.4674569742740327,0.02518169201107723
7.605,1.4684473211268294,0.025229461688419386
7.61,1.469445645986813,0.025280005088293218
7.615,1.4704424323576475,0.025333259389634204
7.62,1.4714354984756186,0.02538886408828087
7.625,1.47243841668626,0.025448318421036037
7.63,1.4734381093112734,0.025510058514023597
7.635,1.4744365337096956,0.02557430962018915
7.64,1.4754327324262282,0.025641415796270425
7.645,1.4764300856176942,0.025711430274010124
7.65,1.4774316803517977,0.025784814440821254
7.655,1.47842520168244,0.02586026877101171
7.66,1.479419755087701,0.025938751315557392
7.665,1.4804123351833514,0.026019355790381733
7.67,1.4814067802445985,0.026102728274409914
7.675,1.4824025642405114,0.026189271293341667
7.68,1.4833932598442163,0.02627802783235941
7.6850000000000005,1.4843853105258633,0.02636987075488373
7.69,1.4853850452466528,0.026465151071742767
7.695,1.4863818116726053,0.02656277782030201
7.7,1.4873707269218155,0.026662305898057816
7.705,1.4883657769427499,0.02676536935206037
7.71,1.489361963845056,0.02687124050076098
7.715,1.4903554851343694,0.026979603381855018
7.72,1.4913498056612924,0.027090943441071384
7.725,1.4923356092465285,0.027203996173907837
7.73,1.4933265656368633,0.027320411882043132
7.735,1.494320660925981,0.027439991683762575
7.74,1.4953126287388074,0.02756195146186364
7.745,1.4962980051628583,0.02768584465000976
7.75,1.4972885502751878,0.02781309161827429
7.755,1.4982815031401775,0.02794308542229975
7.76,1.4992686331269234,0.02807507794963923
7.765,1.5002546690039993,0.028209671926249083
7.77,1.5012464995120498,0.028347344484424095
7.775,1.5022291235900975,0.028486445301319118
7.78,1.5032136975457184,0.02862844989718046
7.785,1.5042019298344544,0.02877372444026271
7.79,1.5051918549369778,0.028921851980141803
7.795,1.5061765329349746,0.02907161655358455
7.8,1.5071656719280588,0.02922480457849681
7.805,1.508144189946692,0.029378845487051528
7.8100000000000005,1.509126997131344,0.029536200516393343
7.815,1.5101169800914565,0.029697471978614318
7.82,1.5111055514519973,0.029860786393337536
7.825,1.5120873846739504,0.030025936533194925
7.83,1.5130691313389082,0.0301934147573452
7.835,1.514046515607739,0.03036266503944409
7.84,1.5150310633165565,0.030535856618393517
7.845,1.516013832683621,0.030711617500985947
7.85,1.5170006622033543,0.030890731574251647
7.855,1.517979954924982,0.03107068976366906
7.86,1.5189611148173912,0.03125320583692501
7.865,1.5199384085796674,0.031437730817822834
7.87,1.520919468941173,0.03162531515959349
7.875,1.5219050407578434,0.03181606395682529
7.88,1.5228857864499634,0.03200828555249216
7.885,1.5238616119821091,0.03220183263712356
7.89,1.5248391323509454,0.03239817355464417
7.895,1.5258237892832427,0.03259813198025208
7.9,1.5267981762675618,0.032798337540827914
7.905,1.527778401725498,0.03300194074187649
7.91,1.5287560547994339,0.03320762860932648
7.915,1.5297314884570559,0.03341490965317241
7.92,1.530710733701902,0.033626115281522484
7.925,1.5316856847420268,0.03383869311499134
7.93,1.5326539566879456,0.03405201194738241
7.9350000000000005,1.5336325716678154,0.03426974141807276
7.94,1.5346103034224612,0.034489545879908844
7.945,1.5355838404389246,0.03471055489151434
7.95,1.5365570641015929,0.03493431308271371
7.955,1.5375296488890282,0.03516005634997395
7.96,1.5385006669214847,0.0353869282018906
7.965,1.5394710268142868,0.035615653576823544
7.97,1.540441472963189,0.0358465098333646
7.975,1.5414140771929272,0.036079967123093526
7.98,1.5423824698573205,0.036314476324727916
7.985,1.5433512521646247,0.036551046823199186
7.99,1.5443190303923118,0.036789542420389794
7.995,1.5452862082243597,0.03702964640129806
8.0,1.5462564111437411,0.03727252188909066
8.005,1.5472282735086387,0.03751783524991176
8.01,1.548194459896621,0.0377640522582519
8.015,1.549154847232537,0.038010814640754564
8.02,1.5501220425583646,0.03826136761691616
8.025,1.5510877616920853,0.03851359095795869
8.03,1.5520591355275528,0.03876917408545686
8.035,1.5530251099086136,0.03902559929395437
8.04,1.5539947112818233,0.03928462709611694
8.045,1.5549598477987068,0.039544541918645267
8.05,1.5559207272273918,0.039804780834780375
8.055,1.556883987484421,0.040067815729920624
8.06,1.5578482354738645,0.04033256221107218
8.065,1.558811058169512,0.04059833117031613
8.07,1.5597712766335052,0.040865117799462794
8.075,1.5607309335121682,0.04113337930325702
8.08,1.5616954291399991,0.04140441650482734
8.085,1.5626604240240267,0.04167732021887385
8.09,1.5636215714415707,0.04195072077816016
8.095,1.564571797957019,0.0422225443120537
8.1,1.5655336262016266,0.04249920715711019
8.105,1.566493821043352,0.042777197987203475
8.11,1.5674507597412783,0.043056015109057835
8.115,1.5684080616086549,0.04333623169022173
8.12,1.5693613819654946,0.04361693153061677
8.125,1.5703195228855744,0.04390067942350578
8.13,1.5712751352516245,0.04418525643712797
8.135,1.5722285387286496,0.044470865091658124
8.14,1.5731857735651942,0.04475902037266836
8.145,1.5741410150356618,0.045047979921299004
8.15,1.5750989092641192,0.04533881243373067
8.155,1.57605231744956,0.045629460671849316
8.16,1.5770027722187026,0.04591995053439975
8.165,1.577953406198834,0.04621170712317424
8.17,1.5789083759944094,0.046506025783595
8.175,1.579864810235823,0.04680207661020511
8.18,1.5808214589742797,0.04709910502839181
8.185,1.5817724342144404,0.047395642923723044
8.19,1.5827310386690443,0.047695997391051244
8.195,1.5836833608734762,0.04799499099590552
8.2,1.584639249443655,0.04829628831211586
8.205,1.5855966850315177,0.04859955727162602
8.21,1.5865499836994372,0.048902226172718354
8.215,1.5875024448918584,0.0492058985325114
8.22,1.588456022112777,0.0495110372986473
8.225,1.5894083475224408,0.049816951622533814
8.23,1.5903614494547156,0.050124344672206105
8.235,1.59131217767967,0.050431825460940986
8.24,1.5922567450464846,0.050738124430545324
8.245,1.5932105108311878,0.05104804312086457
8.25,1.5941636761887645,0.051358487247213744
8.255,1.5951088755537324,0.051667099388025266
8.26,1.5960598431225181,0.05197796592038965
8.265,1.597007675092806,0.05228853379875015
8.27,1.5979590595107702,0.05260101926995546
8.275,1.5989024931085858,0.05291062720005115
8.28,1.5998578363109344,0.05322520760643135
8.285,1.6008025494380838,0.05353703571263723
8.29,1.60175203530216,0.05385108283603363
8.295,1.6027036728550084,0.054166418861389905
8.3,1.6036486867160984,0.054479868235167574
8.305,1.604595982530393,0.054794884451444044
8.31,1.6055387664836824,0.055108571277643556
8.315,1.60648511119289,0.05542392470195133
8.32,1.6074403763807141,0.05574288593007672
8.325,1.6082010218248701,0.05599721389404235
8.33,1.6091495343641404,0.05631521541423045
8.335,1.6101010767007136,0.05663464403247165
8.34,1.6110456330360068,0.05695170725252978
8.345,1.6119948077508657,0.05727019787649918
8.35,1.612941591512228,0.05758827859758217
8.355,1.6138823085330474,0.05790404838965731
8.36,1.6148268922966869,0.05822091914131829
8.365,1.615770959141492,0.05853780274797402
8.37,1.6167192261454828,0.05885617528869363
8.375,1.6176633191995533,0.059173203256501404
8.38,1.6186129990928306,0.05949184841089103
8.385,1.6195594523205723,0.05980933883429864
8.39,1.6205047542933784,0.06012635003888621
8.395,1.621447937634406,0.060442737654309915
8.4,1.6223931090294843,0.0607598741692605
8.405,1.6233364358840887,0.06107622439842803
8.41,1.624279727312625,0.06139247063199566
8.415,1.6252340021534393,0.061712749261935214
8.42,1.6261804376753566,0.062030018533867096
8.425,1.6271265224615055,0.062347244967332814
8.43,1.6280751481175764,0.06266516288535359
8.435,1.6290142415963411,0.06297946258731209
8.44,1.629958948459375,0.06329551212913323
8.445,1.6309068237186568,0.06361208894498196
8.45,1.6318544201432574,0.06392808613358335
8.455,1.6328014363500665,0.06424297636359665
8.46,1.6337500318055498,0.06455797943880277
8.465,1.6346971924277707,0.06487159897661321
8.47,1.6356467219140947,0.06518553554584873
8.475,1.636596435759736,0.06549879256865627
8.48,1.6375443391738769,0.06581106628684638
8.485,1.6384908037023582,0.0661220727195314
8.49,1.6394402908097576,0.06643356801566705
8.495,1.6403881639811768,0.06674407846788027
8.5,1.6413367787572384,0.06705414647405042
8.505,1.6422816561776368,0.06736217138592408
8.51,1.6432330881171582,0.06767193791232633
8.515,1.644187824032647,0.06798213817361683
8.52,1.645144561762916,0.06829231059596515
8.525,1.6460965886334757,0.06860032583109311
8.53,1.6470489385340874,0.06890774491140494
8.535,1.6479952038817791,0.06921227088766657
8.54,1.6489470821549423,0.06951781387405685
8.545,1.6498987539864882,0.06982190931633014
8.55,1.6508463257702441,0.07012347182138723
8.555,1.6517956268426177,0.07042479036649325
8.56,1.652749948341301,0.07072604990575944
8.565,1.653702494338895,0.07102581356245756
8.57,1.654655673628146,0.07132476862194177
8.575,1.6556135815044464,0.07162366500766197
8.58,1.6565699572407178,0.07192117539047109
8.585,1.6575239242965103,0.0722170169273935
8.59,1.658480034054125,0.07251207925561365
8.595,1.65943556336782,0.07280570012090938
8.6,1.660388838813704,0.0730976175537065
8.605,1.6613453892999586,0.07338944381122334
8.61,1.6622998715741293,0.07367923226324306
8.615,1.6632558736737812,0.07396850830312042
8.62,1.6642126491224363,0.07425700197710289
8.625,1.6651693006661796,0.07454420243459237
8.63,1.666128247414317,0.07483090620639957
8.635,1.6670840576159986,0.07511476101910863
8.64,1.6680337589310137,0.0753951443309002
8.645,1.6689985898458224,0.07567845399696446
8.65,1.6699603320148222,0.07595908556616322
8.655,1.670919436572671,0.07623712408074416
8.66,1.6718777543369558,0.076513329994463
8.665,1.6728361727337655,0.07678809908629093
8.67,1.673799856618569,0.0770623710640914
8.675,1.6747620828234722,0.07733487830750817
8.68,1.6757235733986222,0.07760547330217
8.685,1.6766857526697674,0.07787460092495115
8.69,1.6776436880251535,0.07814104438233539
8.695,1.6786056650287655,0.07840699382378263
8.7,1.6795723587839873,0.07867230207574134
8.705,1.6805386903101165,0.07893581838375398
8.71,1.6814993323007343,0.07919645168622133
8.715,1.6824639708417644,0.07945638299835614
8.72,1.6834263077884135,0.07971362714911104
8.725,1.6843916207231642,0.07997042782180716
8.73,1.68535515078881,0.0802251135246508
8.735,1.6863198164043476,0.08047815166869678
8.74,1.6872854957111048,0.0807291206288393
8.745,1.6882507442035142,0.08097800745365485
8.75,1.6892185632959298,0.08122542519733707
8.755,1.690188534441112,0.08147100763339456
8.76,1.6911578786301844,0.08171468560880236
8.765,1.6921199465993526,0.0819544217144299
8.77,1.6930941209725159,0.08219524601944568
8.775,1.6940703741826526,0.08243439491099243
8.78,1.6950454463671316,0.08267118023304791
8.785,1.6960163234721046,0.0829044386953051
8.79,1.696981287117052,0.0831345678127461
8.795,1.697949910118445,0.08336319507796244
8.8,1.6989257998298843,0.08359163134589143
8.805,1.6998974495007855,0.0838171215658091
8.81,1.7008728255531407,0.08404157503897598
8.815,1.7018513675755353,0.08426462166897644
8.82,1.7028350865678559,0.08448681892766305
8.825,1.7038088014543227,0.08470458762833832
8.83,1.7047813161960788,0.08491979746944389
8.835,1.7057522775467995,0.08513213526003209
8.84,1.7067254997264751,0.08534274077676343
8.845,1.7077048095140894,0.08555235845945137
8.85,1.7086817657687288,0.08575901882097475
8.855,1.7096573404410624,0.08596287513552209
8.86,1.710635909689526,0.0861650322210858
8.865,1.7116167084300538,0.0863650071922996
8.870000000000001,1.7125972559570148,0.08656277475740788
8.875,1.7135748855297768,0.08675751367857643
8.88,1.7145631214277421,0.0869521898232548
8.885,1.715539217095846,0.08714144438518741
8.89,1.71652256121234,0.08733003829201814
8.895,1.717507363266893,0.08751661296349893
8.9,1.7184930745780342,0.08770079797345476
8.905,1.7194741228993136,0.08788158678468361
8.91,1.720455792872512,0.08806051842233437
8.915,1.721437082261167,0.08823683794838257
8.92,1.7224213473877297,0.08841090349369735
8.925,1.7234044983269858,0.08858264322041293
8.93,1.7243858320554972,0.08875108535231303
8.935,1.725361421178668,0.08891601816859553
8.94,1.726352612060446,0.08908112587256363
8.945,1.727344453819416,0.08924365289843814
8.95,1.7283323982770815,0.08940298036960757
8.955,1.7293159444862232,0.0895589336948146
8.96,1.7303096372157407,0.0897137841315717
8.965,1.7313002781358073,0.0898655620943198
8.97,1.7322813095079208,0.09001326839883529
8.975,1.7332749352167744,0.09016015786917646
8.98,1.7342625890825298,0.09030362663109724
8.985,1.735252130121578,0.09044464691175934
8.99,1.736243870717716,0.09058351231327068
8.995000000000001,1.7372372431557372,0.09071973963998486
9.0,1.7382258132675537,0.09085276365656739
9.005,1.7392131672092443,0.09098333983224924
9.01,1.740206798052661,0.09111175414566451
9.015,1.7411948607271688,0.091237247461406
9.02,1.7421795222762506,0.09135914261148068
9.025,1.743163988577234,0.09147811813118917
9.03,1.7441499065555057,0.09159494916915155
9.035,1.7451469767655414,0.09171044082308114
9.04,1.7461410142641898,0.09182237799571019
9.045,1.7471312823609806,0.09193158175787264
9.05,1.748122597138272,0.09203829274579667
9.055,1.7491135693879099,0.09214168388330017
9.06,1.750103124840349,0.09224233057473924
9.065,1.7510895304024938,0.09233982067786466
9.07,1.7520834710691602,0.0924355310759619
9.075,1.75307696503233,0.09252859895751303
9.08,1.7540757508378397,0.09261913407709838
9.085,1.755071524367099,0.0927070069235619
9.09,1.7560643264653113,0.09279141562263744
9.095,1.757060214578752,0.09287351909655739
9.1,1.7580527175293112,0.09295245200819949
9.105,1.7590480700218845,0.09302873871448773
9.11,1.7600388162624792,0.09310213970228208
9.115,1.7610342312315328,0.09317315188840607
9.12,1.762038164013617,0.09324185603377363
9.125,1.763036028801081,0.09330736394589795
9.13,1.7640366988669167,0.09337026184509982
9.135,1.765038369020431,0.09343055321228531
9.14,1.7660326970774052,0.0934875231173462
9.145,1.7670276722459763,0.09354209623087646
9.15,1.7680302571000268,0.0935937793724584
9.155,1.7690266712245764,0.09364232060787803
9.16,1.7700217809286019,0.09368804677529749
9.165,1.7710160250842022,0.09373133033410945
9.17,1.7720099016510171,0.09377161685002659
9.175,1.7730103606879009,0.09380955290826884
9.18,1.7740086292278798,0.09384436125656885
9.185,1.775003641175314,0.09387635002907167
9.19,1.776001304113476,0.0939056107273801
9.195,1.776999138161864,0.09393202586590317
9.2,1.7779970497854152,0.0939558967945959
9.205,1.7789938625412751,0.09397703732823717
9.21,1.779992853602157,0.09399524749094716
9.215,1.7809895169557046,0.09401085522279569
9.22,1.7819862053460933,0.09402361508193677
9.225,1.7829827877125168,0.09403345403818475
9.23,1.783980282440829,0.09404089661745232
9.235,1.7849887361181835,0.0940454123721127
